State/ Territory1,Postcode,"Number of individuals
no.","Taxable income or loss3
no.","Taxable income or loss3
$","Gross tax
no.","Gross tax
$","Medicare levy
no.","Medicare levy
$","Medicare levy surcharge
no.","Medicare levy surcharge
$","Net tax
no.","Net tax
$","HELP assessment debt
no.","HELP assessment debt
$","Salary or wages
no.","Salary or wages
$","Allowances earnings tips directors fees etc
no.","Allowances earnings tips directors fees etc
$","Employer lump sum payments amount A
no.","Employer lump sum payments amount A
$","Employment termination payments taxable component
no.","Employment termination payments taxable component
$","Australian government allowances and payments
no.","Australian government allowances and payments
$","Australian government pensions and allowances
no.","Australian government pensions and allowances
$","Australian annuities and superannuation income streams taxable component taxed element
no.","Australian annuities and superannuation income streams taxable component taxed element
$","Australian annuities and superannuation income streams taxable component untaxed element
no.","Australian annuities and superannuation income streams taxable component untaxed element
$","Gross interest
no.","Gross interest
$","Dividends unfranked
no.","Dividends unfranked
$","Dividends franked
no.","Dividends franked
$","Dividends franking credit
no.","Dividends franking credit
$","Total Income or Loss3
no.","Total Income or Loss3
$","Total work related car expenses
no.","Total work related car expenses
$","Work related travel expenses
no.","Work related travel expenses
$","Total work related uniform/clothing expenses
no.","Total work related uniform/clothing expenses
$","Total work related self education expenses
no.","Total work related self education expenses
$","Other work related expenses
no.","Other work related expenses
$","Low value pool deduction
no.","Low value pool deduction
$","Interest deductions
no.","Interest deductions
$","Dividend deductions
no.","Dividend deductions
$","Gifts or donations
no.","Gifts or donations
$","Cost of managing tax affairs
no.","Cost of managing tax affairs
$","Total deductions3
no.","Total deductions3
$","Total reportable fringe benefits amount
no.","Total reportable fringe benefits amount
$","Reportable employer superannuation contributions
no.","Reportable employer superannuation contributions
$","Net primary production distribution
no.","Net primary production distribution
$","Net non primary production distribution
no.","Net non primary production distribution
$","Share of franking credit from franked dividends
no.","Share of franking credit from franked dividends
$","Net PSI transferred
no.","Net PSI transferred
$","Deferred non-commercial business losses primary production deferred losses
no.","Deferred non-commercial business losses primary production deferred losses
$","Deferred non-commercial business losses non primary production deferred losses
no.","Deferred non-commercial business losses non primary production deferred losses
$","Capital gains net capital gain
no.","Capital gains net capital gain
$","Estimated tax on net capital gains
no.","Estimated tax on net capital gains
$","Capital gains total current year capital gains
no.","Capital gains total current year capital gains
$","Capital gains net capital losses carrier forward
no.","Capital gains net capital losses carrier forward
$","Foreign source income assessable foreign source income
no.","Foreign source income assessable foreign source income
$","Foreign source income other net foreign source income
no.","Foreign source income other net foreign source income
$","Foreign source income foreign income tax offset
no.","Foreign source income foreign income tax offset
$","Gross rent
no.","Gross rent
$","Rent interest deductions
no.","Rent interest deductions
$","Rent capital works deductions
no.","Rent capital works deductions
$","Rent other rental deductions
no.","Rent other rental deductions
$",Net rent - profit no.,Net rent - profit $,"Net rent - loss 
no.","Net rent - loss 
$","Net rent3
no.","Net rent3
$","Other income category 1
no.","Other income category 1
$","Other income category 2
no.","Other income category 2
$","Personal superannuation contributions
no.","Personal superannuation contributions
$","Other deductions
no.","Other deductions
$","Total business income - primary production
no.","Total business income - primary production
$","Total business income non-primary production
no.","Total business income non-primary production
$","Total business income3
no.","Total business income3
$","Total business expenses3
no.","Total business expenses3
$",Net income or loss - primary production no.,Net income or loss - primary production $,Net income or loss from business - primary production no.,Net income or loss from business - primary production $,Net income or loss from business - non-primary production no.,Net income or loss from business - non-primary production $,"Estimated business net tax
no.","Estimated business net tax
$","Australian superannuation income stream tax offset
no.","Australian superannuation income stream tax offset
$","Total net medical expenses tax offset
no.","Total net medical expenses tax offset
$","Low income tax offset
no.","Low income tax offset
$"," People with private health insurance
no. ","Tax withheld from salary or wages
no.","Tax withheld from salary or wages
$"
ACT,2600,"5,592","5,541","565,588,274","4,885","163,954,283","4,341","10,491,506",113,"161,716","4,664","169,701,677",339,"1,463,835","3,800","331,399,606",655,"4,062,844",82,"2,584,958",62,"1,428,328",146,"877,840",169,"1,370,090",161,"1,766,173","1,022","47,774,088","4,024","11,651,470",802,"1,251,045","2,210","30,022,311","2,205","12,864,201","5,562","594,869,055","1,019","2,645,719",477,"824,996",948,"277,564",321,"917,018","2,399","3,296,863",309,"224,748",272,"743,581",359,"1,958,068","2,519","4,595,152","2,647","3,483,089","4,560","28,334,633",367,"6,455,746",906,"13,278,805",45,"39,197","1,388","65,469,515",727,"7,652,606",36,"2,006,698",5,"239,511",75,"2,220,516",686,"42,546,159",612,"17,320,768",949,"89,962,270",878,"60,240,161",721,"4,514,171",624,"1,795,259",569,"780,615","1,565","42,268,655","1,254","21,766,743",968,"3,986,026","1,574","24,281,475",601,"6,242,259",979,"-14,007,848","1,580","-7,765,589",426,"1,439,236",120,"759,341",272,"7,475,289",413,"1,813,798",20,"497,155",398,"69,180,895",416,"69,678,050",410,"34,516,025",27,"-354,029",423,"31,338,737",446,"30,984,708",280,"12,061,834",909,"4,105,628",188,"228,538","1,908","548,535","4,532","3,665","101,405,483"
ACT,2601,"2,792","2,762","181,544,596","2,034","45,335,816","1,703","3,176,065",73,"88,021","1,926","47,391,002",271,"1,243,173","2,285","150,532,915",332,"2,191,506",40,"1,129,362",33,"746,906",194,"1,280,145",50,"357,478",46,"377,313",200,"8,194,050","1,872","3,781,960",191,"762,067",497,"4,478,065",497,"1,918,821","2,761","188,878,160",401,"983,915",273,"470,309",552,"169,899",209,"550,749","1,109","1,390,285",141,"146,286",69,"110,330",71,"347,502",831,"1,070,493",914,"516,841","1,815","7,030,838",146,"3,174,364",266,"2,626,835",9,"17,732",266,"5,342,905",147,"673,930",12,"123,274",2,"11,386",36,"261,559",165,"3,583,469",141,"1,245,951",214,"10,947,132",216,"5,193,626",186,"1,729,177",153,"459,020",141,"208,901",570,"13,918,710",458,"6,969,054",376,"1,636,178",572,"7,752,878",202,"1,827,699",370,"-4,267,099",572,"-2,439,400",122,"46,804",29,"26,842",34,"895,874",119,"368,098",9,"393,164",135,"8,977,088",144,"9,370,252",140,"5,718,956",10,"-198,639",141,"3,567,553",151,"3,368,914",83,"1,099,452",167,"659,393",23,"25,202",850,"254,413","1,587","2,229","43,561,012"
ACT,2602,"19,096","19,029","1,303,424,567","16,234","302,209,555","14,377","23,514,522",427,"562,308","15,319","312,556,127","1,516","6,109,293","15,313","1,053,243,090","2,203","7,411,555",325,"9,877,883",222,"3,722,203","1,196","7,442,468",904,"8,010,276",522,"4,754,045","2,309","86,195,220","12,850","23,138,665","1,691","1,482,361","5,303","31,977,726","5,293","13,674,467","19,051","1,350,644,210","3,710","7,476,927","1,642","1,808,849","4,198","1,107,772","1,157","2,492,023","9,073","9,255,620",920,"617,230",498,"793,088",638,"1,987,894","8,482","7,809,175","7,662","3,501,518","14,981","46,154,136",924,"16,700,400","2,390","24,695,935",59,"-1,065,295","2,469","44,916,978","1,356","4,529,344",138,"3,303,427",24,"687,060",266,"2,326,765","1,396","15,899,460","1,184","4,323,988","1,874","39,322,720","1,633","42,396,847","1,728","8,711,989","1,480","3,822,126","1,366","1,048,281","3,556","72,800,975","2,935","38,941,115","2,135","6,749,083","3,599","40,864,462","1,275","10,588,595","2,331","-24,342,280","3,611","-13,753,685",890,"946,895",240,"627,843",290,"7,089,687",931,"2,090,078",66,"1,031,682","1,264","73,558,140","1,327","74,589,822","1,304","45,201,772",84,"-386,960","1,350","27,782,558","1,426","27,395,598",796,"6,957,148","1,850","6,549,440",403,"423,186","7,683","2,312,033","13,055","14,967","288,632,965"
ACT,2603,"6,305","6,270","706,236,866","5,556","213,104,681","4,998","13,243,433",124,"164,063","5,304","223,719,827",486,"2,113,416","4,601","400,241,885",769,"6,826,877",95,"3,875,081",68,"2,643,816",241,"1,404,697",155,"1,461,706",152,"2,066,398",790,"37,445,727","4,435","13,461,884",840,"1,428,731","2,308","43,710,346","2,305","18,750,447","6,284","738,987,962","1,254","3,411,853",526,"775,918","1,166","345,961",357,"1,023,220","2,776","3,662,483",343,"247,035",275,"993,657",354,"2,927,607","2,712","6,759,709","2,791","2,210,604","5,093","31,959,864",449,"8,177,156","1,003","14,593,422",49,"-346,235","1,610","102,874,759",854,"14,398,668",45,"2,316,176",9,"423,572",81,"1,724,901",748,"49,664,022",660,"20,788,703","1,013","109,862,228",821,"29,170,117",806,"7,709,512",709,"3,963,992",647,"959,658","1,659","49,254,159","1,332","26,780,765","1,044","4,956,310","1,689","29,374,897",612,"6,931,451","1,090","-18,789,264","1,702","-11,857,813",519,"923,365",98,"569,698",260,"7,503,511",420,"2,014,843",20,"1,915,558",433,"101,454,037",451,"103,369,595",432,"55,693,269",30,"-924,492",457,"46,716,022",480,"45,791,530",329,"18,641,488",677,"3,122,478",163,"256,295","2,033","608,924","5,016","4,468","122,477,060"
ACT,2604,"7,464","7,418","623,073,392","6,612","160,501,341","5,843","11,256,661",188,"249,209","6,338","167,481,175",872,"3,847,753","6,145","527,901,695","1,091","3,435,308",99,"3,318,029",91,"2,194,725",290,"1,618,869",240,"2,143,823",161,"1,650,101",692,"28,305,305","4,958","8,113,754",686,"1,175,659","1,987","14,590,347","1,983","6,231,297","7,441","645,926,488","1,731","3,735,546",797,"956,501","1,898","564,876",633,"1,602,090","3,986","4,655,418",434,"331,222",224,"321,605",254,"1,061,870","3,235","2,620,300","3,388","1,929,469","6,235","21,786,813",708,"11,925,412",873,"10,051,350",18,773,"1,023","22,249,800",586,"2,681,773",31,"538,134",10,"29,329",90,"1,188,526",560,"11,392,459",498,"4,037,109",761,"24,220,680",721,"20,611,860",726,"5,614,455",616,"2,661,009",578,"759,823","2,044","45,609,622","1,781","25,005,679","1,263","4,626,826","2,068","26,904,833",633,"4,912,599","1,438","-15,840,315","2,071","-10,927,716",442,"463,147",95,"154,215",113,"2,613,310",394,"1,326,282",17,"498,721",376,"25,743,028",392,"26,241,749",373,"16,165,566",24,"-162,287",403,"9,137,644",426,"8,975,357",237,"2,905,655",541,"2,116,104",164,"246,280","2,531","721,359","5,416","6,023","155,364,315"
ACT,2605,"7,384","7,360","594,014,107","6,381","151,667,039","5,722","10,863,719",136,"168,581","6,028","155,374,320",356,"1,484,175","5,378","426,457,937",965,"3,703,195",123,"3,705,904",81,"1,723,073",208,"1,129,672",450,"3,585,821",230,"2,256,651","1,376","55,530,176","5,122","12,507,288",991,"1,269,223","2,857","22,651,902","2,854","9,702,505","7,371","618,438,442","1,397","2,961,335",621,"726,919","1,553","406,007",413,"1,057,549","3,428","4,266,481",385,"231,728",319,"421,762",405,"1,704,854","3,610","3,811,196","3,478","1,868,125","6,044","23,947,393",637,"11,345,206","1,177","14,346,531",36,"81,672","1,367","36,105,327",767,"4,484,929",43,"934,369",4,"22,515",81,"849,367",779,"11,304,245",691,"3,631,208","1,042","27,650,176",864,"16,978,738",906,"4,158,411",787,"1,615,812",737,"552,316","1,652","37,398,746","1,326","19,474,221","1,048","3,334,459","1,683","21,331,321",621,"5,363,392","1,066","-12,104,647","1,687","-6,741,255",399,"422,696",107,"447,120",167,"4,276,818",520,"2,141,885",22,"768,425",435,"51,413,880",454,"52,182,305",436,"30,665,033",30,"-465,836",459,"21,443,666",483,"20,977,830",298,"7,180,780","1,164","4,508,180",249,"310,988","2,757","819,580","5,761","5,251","123,035,432"
ACT,2606,"6,119","6,093","418,067,925","5,342","96,856,815","4,660","7,502,997",111,"143,795","5,001","100,187,761",372,"1,546,676","4,843","322,623,208",949,"2,616,442",80,"2,129,820",66,"797,738",275,"1,578,343",377,"3,187,140",133,"1,219,654",768,"27,372,974","3,993","6,886,378",555,"463,164","1,542","11,420,236","1,541","4,885,039","6,099","434,512,762","1,332","2,712,434",520,"550,697","1,842","513,564",450,"1,055,337","3,009","3,580,506",259,"185,752",161,"248,971",207,"615,876","2,494","1,713,707","2,628","1,133,685","4,888","16,324,104",558,"9,663,893",752,"7,353,742",11,"-116,049",830,"22,756,149",416,"1,829,337",55,"1,346,758",6,"182,575",71,"681,541",435,"11,015,657",374,"3,534,235",580,"26,857,823",520,"8,024,117",505,"2,352,760",421,"507,775",389,"243,238","1,043","25,740,600",859,"13,889,780",636,"2,433,325","1,056","13,944,178",377,"3,963,949",680,"-8,490,632","1,057","-4,526,683",269,"286,630",61,"93,704",118,"3,332,514",281,"647,625",17,"128,995",318,"33,385,328",335,"33,514,323",312,"21,732,785",19,"-189,182",331,"11,462,542",350,"11,273,360",197,"3,642,276",620,"2,135,150",137,"129,516","2,650","792,174","3,993","4,734","85,358,816"
ACT,2607,"9,132","9,089","642,523,502","7,770","153,858,052","6,921","11,768,209",164,"206,223","7,287","157,713,858",337,"1,278,027","6,555","462,774,230","1,162","4,539,437",109,"3,358,949",78,"2,172,035",316,"1,759,449",601,"4,462,997",261,"2,505,816","1,609","63,543,141","6,014","13,294,732","1,048","1,557,421","3,122","21,870,078","3,115","9,356,243","9,099","668,595,468","1,867","4,061,525",674,"816,006","2,173","563,678",469,"1,003,656","4,032","4,410,242",436,"332,852",340,"437,525",441,"1,571,222","4,067","3,203,658","4,122","1,998,205","7,285","24,945,593",646,"12,208,469","1,207","13,988,018",38,"-1,460,280","1,529","33,544,462",781,"3,033,549",72,"2,683,968",10,"1,097,792",107,"987,526",748,"17,526,098",628,"6,197,471","1,030","40,157,830","1,000","22,103,588",928,"3,840,496",747,"1,105,760",708,"215,513","1,929","45,868,179","1,584","24,622,816","1,302","4,738,673","1,963","24,442,038",676,"6,345,871","1,292","-14,281,219","1,971","-7,935,348",410,"451,342",87,"156,689",195,"5,009,195",552,"1,466,118",26,"433,959",550,"49,062,535",573,"49,496,494",558,"26,769,287",28,"-65,462",580,"21,931,162",604,"21,865,700",355,"6,592,354","1,352","5,186,645",321,"324,666","3,847","1,163,825","6,878","6,381","126,678,735"
ACT,2609,629,623,"38,882,739",546,"8,754,080",490,"706,567",15,"18,154",511,"9,165,557",25,"96,097",495,"28,438,092",109,"625,236",9,"279,539",9,"149,355",47,"300,959",32,"357,990",11,"137,547",32,"970,812",331,"475,620",33,"13,028",110,"1,790,086",110,"767,152",626,"40,763,621",155,"413,289",55,"129,115",299,"85,915",31,"44,715",303,"290,163",16,"6,695",9,"30,193",16,"66,472",200,"105,189",298,"168,523",503,"1,871,582",28,"464,832",58,"492,628",11,"-26,625",94,"3,668,408",24,"100,170",7,"54,359",2,"702,346",8,"72,579",24,"463,866",22,"123,892",36,"1,552,516",56,"3,672,976",33,"207,284",21,"11,233",23,"22,996",114,"4,259,560",96,"1,604,230",67,"333,447",114,"1,556,912",52,"1,485,540",63,"-720,569",115,"764,971",45,"90,136",9,"28,234",10,"162,279",31,"367,158",11,"329,605",45,"7,514,646",56,"7,844,251",56,"7,063,362",11,"-757,383",45,"889,628",56,"132,245",27,"228,288",24,"63,565",13,"16,942",319,"99,519",325,481,"7,004,922"
ACT,2611,"16,330","16,269","1,115,368,764","14,251","254,925,061","12,854","20,544,237",247,"278,572","13,383","261,053,578",859,"3,518,834","12,470","888,845,562","2,042","7,213,103",299,"8,267,762",176,"2,924,019",580,"3,328,610","1,165","8,609,668",441,"4,064,747","2,701","102,320,229","10,771","17,551,885","1,633","1,026,808","5,169","22,033,645","5,157","9,435,419","16,290","1,158,833,287","3,638","7,581,743","1,301","1,356,010","4,131","1,047,241",924,"1,773,851","7,885","8,313,511",747,"460,464",514,"624,874",522,"1,754,147","7,730","6,085,566","7,305","5,052,634","13,388","42,974,928",993,"18,082,827","2,154","21,353,835",56,"-202,991","2,111","37,342,713","1,154","4,036,377",119,"3,292,546",23,"418,627",217,"2,377,307","1,139","12,910,999",934,"3,322,860","1,532","36,160,980","1,531","25,496,949","1,411","5,622,175","1,179","1,521,204","1,069","470,117","2,913","60,317,534","2,441","32,761,030","1,886","6,207,990","2,954","33,794,349",971,"7,806,780","1,993","-20,252,615","2,967","-12,445,835",789,"2,005,857",163,"574,098",288,"6,492,262",966,"2,281,343",48,"1,920,037",979,"74,800,741","1,024","76,720,778","1,001","52,058,640",60,"97,601","1,035","22,896,774","1,091","22,994,375",635,"5,690,559","2,244","8,151,040",514,"502,902","6,689","1,972,143","12,350","12,224","240,492,852"
ACT,2612,"9,728","9,687","707,928,503","8,306","171,578,735","7,012","12,281,363",209,"233,359","7,972","178,820,185","1,238","5,192,716","8,207","566,355,848","1,644","3,440,403",119,"3,292,777",107,"2,730,990",623,"3,715,023",195,"1,746,402",186,"2,246,020",927,"38,346,461","6,749","11,938,815",832,"946,264","2,311","17,620,375","2,302","7,552,769","9,704","734,779,990","1,790","3,509,256",935,"1,089,300","2,457","752,476",874,"1,987,699","4,582","5,016,621",386,"290,812",289,"821,764",339,"1,307,413","3,916","3,282,090","3,474","1,684,404","7,461","25,863,230",541,"7,860,404","1,055","11,314,406",26,"377,786","1,209","37,860,554",682,"3,844,134",57,"1,148,686",16,"169,270",123,"1,187,605",701,"21,831,203",622,"8,699,301",936,"48,240,533",757,"23,442,482",814,"4,683,774",723,"1,825,994",667,"483,874","1,732","43,191,571","1,419","23,206,966","1,030","3,984,032","1,751","24,780,966",613,"5,335,367","1,148","-14,115,760","1,764","-8,780,393",457,"906,973",125,"634,761",181,"4,797,825",398,"1,276,104",26,"803,410",469,"31,199,498",493,"32,002,908",476,"20,007,739",38,"-167,611",506,"11,185,452",540,"11,017,841",324,"3,197,464",766,"3,091,256",151,"198,337","3,899","1,143,438","6,382","8,049","155,545,669"
ACT,2614,"12,212","12,162","811,112,276","10,422","185,209,247","9,282","14,885,056",187,"220,990","9,733","188,663,541",561,"2,088,785","9,091","618,444,765","1,412","5,218,515",211,"5,670,312",125,"2,213,452",571,"3,317,991",842,"6,539,622",333,"2,845,556","2,121","81,249,315","8,031","16,955,104","1,340","1,383,549","3,996","23,377,439","3,983","9,995,659","12,183","842,372,277","2,399","4,964,512",938,"1,051,028","2,875","708,212",715,"1,328,426","5,586","5,768,362",532,"386,009",412,"565,883",533,"2,003,853","5,764","4,530,006","4,994","2,198,484","9,827","30,575,856",602,"11,123,049","1,552","16,853,021",39,"-124,531","1,738","26,590,899",945,"3,274,896",75,"2,055,986",10,"180,094",143,"1,586,185",979,"15,072,034",810,"4,880,978","1,333","36,166,662","1,208","24,580,240","1,230","5,300,968","1,045","2,001,918",966,"752,408","2,132","44,149,722","1,749","23,869,773","1,365","4,289,937","2,168","24,974,820",730,"6,024,673","1,444","-15,009,481","2,176","-8,984,808",534,"756,644",119,"335,424",226,"5,741,586",603,"1,252,585",43,"1,038,484",747,"45,041,114",787,"46,079,598",755,"28,451,786",46,"-32,691",789,"16,310,774",830,"16,278,083",458,"4,247,267","1,762","6,479,772",375,"338,651","5,179","1,550,556","8,688","8,906","166,327,427"
ACT,2615,"26,897","26,783","1,589,310,139","23,324","327,841,239","21,062","29,155,397",372,"429,461","21,958","339,342,850","1,201","4,403,285","22,214","1,368,387,592","3,813","11,798,859",502,"10,255,911",353,"4,439,120","1,423","8,208,491","1,582","13,593,557",596,"4,725,815","2,991","102,668,893","15,650","16,747,681","1,754","1,142,877","6,238","19,521,468","6,223","8,358,646","26,803","1,645,506,201","6,693","14,546,602","2,152","2,429,067","9,701","2,418,667","1,654","2,785,185","13,535","12,871,414","1,062","695,987",587,"599,927",525,"1,324,223","11,702","5,337,419","10,861","3,903,816","21,902","55,298,153","1,394","26,112,474","2,792","20,995,069",76,"-114,337","2,322","32,244,914","1,146","2,462,212",157,"4,156,495",22,"198,042",353,"2,732,990","1,106","9,179,199",911,"2,191,058","1,503","22,917,217","1,611","32,328,967","1,387","3,765,597","1,173","878,711","1,084","376,512","3,776","65,386,995","3,379","42,703,608","2,551","7,846,006","3,842","38,116,634",941,"5,645,008","2,911","-28,924,261","3,857","-23,279,253","1,089","1,628,810",170,"552,645",315,"5,942,647","1,181","2,343,880",55,"954,531","1,599","100,021,032","1,652","100,975,563","1,624","67,617,312",72,"282,316","1,661","31,701,358","1,728","31,983,674",980,"6,576,567","2,346","7,757,200",669,"570,974","12,731","3,759,971","17,441","21,795","341,064,345"
ACT,2617,"19,761","19,680","1,190,699,581","16,640","255,588,939","14,815","21,340,758",280,"308,799","15,734","263,845,888","1,264","4,689,001","16,052","979,555,241","2,660","8,136,987",329,"8,589,595",228,"3,505,097","1,220","7,399,929",846,"6,901,047",456,"3,942,437","2,314","85,003,240","12,761","18,096,461","1,638","1,549,465","5,039","28,901,068","5,028","12,362,804","19,705","1,235,140,666","4,363","8,951,034","1,629","1,905,739","6,094","1,536,589","1,322","2,676,976","9,512","9,418,257",840,"661,805",559,"722,426",596,"1,882,828","8,059","4,593,549","7,698","3,000,596","15,564","43,503,102",880,"15,436,499","2,255","21,729,334",38,"-289,222","2,130","36,530,563","1,063","2,921,237",123,"2,598,053",20,"241,443",209,"1,958,465","1,080","13,673,422",918,"3,799,510","1,475","33,571,431","1,496","26,737,367","1,269","3,803,042","1,058","1,106,157","1,018","382,731","3,388","70,281,582","2,894","39,982,906","2,277","8,240,640","3,427","38,890,637","1,104","8,179,418","2,329","-25,010,206","3,438","-16,830,788",809,"1,285,424",140,"653,146",294,"6,278,275",826,"1,770,537",44,"901,998",981,"64,912,745","1,022","65,814,743",993,"44,400,336",55,"-561,211","1,028","20,231,110","1,078","19,669,899",620,"4,478,947","1,871","6,501,643",459,"478,995","9,038","2,709,543","12,868","15,698","250,760,742"
ACT,2900,"1,174","1,169","73,613,270","1,031","15,769,023",912,"1,340,168",28,"28,612",966,"16,174,338",79,"293,638",943,"62,349,980",138,"658,188",23,"482,181",13,"156,871",48,"234,851",78,"575,518",25,"199,249",169,"6,101,786",742,"1,159,042",62,"20,267",272,"983,390",272,"420,910","1,171","76,228,600",259,"560,849",102,"86,773",362,"97,335",78,"126,500",558,"582,618",44,"20,225",27,"15,509",36,"159,855",492,"251,306",525,"188,571",945,"2,520,293",66,"1,132,837",132,"996,927",1,"76,054",94,"1,086,288",50,"78,270",15,"799,673",1,"119,924",14,"75,311",60,"649,674",48,"135,245",87,"1,650,719",91,"2,482,989",60,"227,544",47,"60,270",44,"9,190",184,"4,311,792",167,"2,635,634",126,"443,891",188,"2,490,376",40,"351,859",148,"-1,609,968",188,"-1,258,109",43,"122,221",5,"5,959",15,"339,975",41,"83,705",2,"81,980",43,"1,992,452",45,"2,074,432",46,"1,538,698",3,"-116,558",46,"490,025",49,"373,467",20,"80,247",139,"495,110",28,"25,145",522,"151,708",736,930,"16,194,894"
ACT,2902,"9,284","9,252","578,438,248","8,044","124,732,447","7,307","10,679,714",141,"137,175","7,577","127,820,860",335,"1,229,499","7,361","476,978,227","1,290","3,632,417",198,"4,958,872",123,"2,312,728",438,"2,451,185",512,"3,890,504",282,"2,221,408","1,370","51,288,337","5,652","7,639,119",818,"399,302","2,734","9,011,986","2,726","3,859,397","9,265","600,234,219","2,196","4,829,440",676,"712,260","2,982","755,927",529,"885,463","4,491","4,424,997",405,"266,824",258,"290,092",243,"604,334","4,383","2,239,875","4,042","1,650,112","7,645","21,337,861",557,"10,503,160","1,214","11,145,697",21,"-159,874","1,023","12,967,934",526,"1,348,683",59,"1,825,859",6,"44,935",114,"753,712",537,"5,247,589",462,"1,268,262",709,"11,906,387",712,"11,225,792",619,"1,936,236",533,"585,221",489,"202,497","1,527","29,631,535","1,333","17,497,778","1,032","3,136,058","1,558","16,380,052",475,"3,266,344","1,087","-10,648,697","1,562","-7,382,353",384,"558,484",67,"402,667",188,"3,508,949",480,"1,146,079",14,"187,374",597,"34,771,113",610,"34,958,487",593,"23,633,908",16,"102,242",621,"10,860,441",636,"10,962,683",361,"2,032,812","1,097","3,868,044",280,"221,509","4,281","1,277,123","6,480","7,221","123,719,803"
ACT,2903,"5,949","5,923","360,246,259","5,128","76,142,922","4,640","6,627,215",87,"87,355","4,831","78,153,686",221,"793,695","4,706","297,326,714",821,"2,643,821",127,"2,655,369",70,"967,291",250,"1,425,720",344,"2,811,741",212,"1,775,925",884,"32,446,056","3,633","4,749,589",543,"259,690","1,707","6,001,215","1,705","2,566,393","5,931","374,667,390","1,418","3,143,762",458,"513,844","1,892","469,299",319,"475,287","2,875","2,777,568",265,"174,829",165,"183,199",155,"736,292","2,742","1,373,301","2,558","1,064,678","4,829","14,038,517",301,"5,760,841",732,"7,251,111",17,"-161,838",655,"9,726,387",338,"911,842",37,"822,166",8,"70,218",67,"581,843",330,"3,103,681",254,"686,216",442,"7,480,122",460,"8,858,616",396,"1,578,723",320,"368,906",311,"180,657","1,041","19,020,757",909,"11,105,737",710,"2,111,722","1,053","10,918,984",310,"2,007,570",748,"-7,123,256","1,060","-5,115,686",233,"535,687",38,"82,354",110,"2,473,677",286,"621,296",12,"298,837",345,"25,066,260",357,"25,365,097",340,"19,088,639",13,"81,514",363,"5,812,073",376,"5,893,587",204,"1,166,507",719,"2,485,453",179,"164,545","2,810","827,596","4,089","4,596","76,035,936"
ACT,2904,"8,574","8,540","571,457,490","7,491","128,267,677","6,873","10,589,777",137,"155,904","7,103","131,129,874",313,"1,112,663","6,776","457,306,655","1,165","4,472,159",180,"5,574,345",133,"2,792,085",294,"1,578,317",474,"3,945,918",334,"2,980,775","1,312","48,294,836","5,489","8,489,513",810,"622,999","2,673","11,714,714","2,672","5,017,343","8,546","592,722,588","2,044","4,114,975",685,"670,324","2,683","650,134",460,"826,558","4,273","4,336,512",394,"275,959",226,"314,903",297,"919,392","4,004","1,869,197","3,929","1,663,667","7,080","20,768,058",543,"9,480,352","1,258","13,207,135",19,"-568,441","1,059","21,363,524",508,"1,837,752",52,"1,879,826",9,"542,192",88,"979,235",541,"6,267,338",445,"1,632,611",709,"15,153,739",770,"14,142,849",614,"2,468,588",494,"795,177",465,"283,864","1,655","33,080,697","1,474","20,780,169","1,181","3,819,696","1,693","18,694,625",421,"2,835,048","1,276","-13,048,841","1,697","-10,213,793",376,"900,349",77,"158,239",184,"3,941,969",436,"1,117,609",15,"213,450",473,"28,030,819",488,"28,244,269",477,"16,957,772",22,"-154,723",487,"10,559,484",508,"10,404,761",306,"2,529,152","1,050","3,471,368",281,"250,678","3,764","1,113,906","6,499","6,635","120,350,286"
ACT,2905,"18,039","17,986","1,086,993,571","15,859","225,928,775","14,550","20,157,036",255,"292,217","15,089","236,468,944",643,"2,201,360","15,625","960,834,872","2,948","8,848,242",423,"8,642,141",281,"3,094,306",787,"4,134,599",763,"6,728,696",531,"4,592,440","1,508","49,296,939","10,033","8,795,237","1,049","384,120","3,953","9,854,833","3,940","4,219,341","17,995","1,125,887,079","4,916","10,773,970","1,527","1,646,898","7,512","1,907,164","1,089","1,617,027","9,654","9,174,086",702,"1,310,928",355,"402,387",297,"901,364","7,895","2,973,368","7,952","2,935,070","14,964","38,395,074",955,"17,686,293","2,057","16,108,687",28,"-218,285","1,526","26,633,156",757,"2,482,586",115,"2,619,405",15,"259,570",176,"1,685,031",624,"7,256,501",538,"2,046,163",826,"17,989,081",964,"14,696,560",821,"3,223,730",698,"1,893,396",682,"197,438","2,663","47,955,118","2,470","32,219,861","1,852","5,857,553","2,717","27,375,376",582,"3,791,565","2,146","-21,289,237","2,728","-17,497,672",702,"1,109,214",111,"810,315",196,"2,942,772",862,"1,779,701",31,"426,407","1,015","71,417,909","1,046","71,844,316","1,029","48,544,876",41,"-223,118","1,062","22,012,840","1,103","21,789,722",662,"4,180,658","1,089","3,034,076",361,"304,595","8,803","2,583,317","11,493","15,341","236,703,405"
